x,y,station
208.8904,379.5557,1
211.2474,379.5185,0
210.7048,377.3505,0
210.2747,375.1371,0
209.9207,373.301,0
209.4488,371.1036,0
208.9316,368.892,0
208.433,367.1021,0
207.5857,364.6251,0
207.0388,363.0276,0
206.2739,360.9064,0
205.4563,358.799,0
204.5592,356.5277,0
203.9214,354.9702,0
202.941,352.7405,0
202.1794,351.2212,0
201.1999,349.1909,0
200.3387,347.1072,0
199.4464,345.0481,0
198.7052,343.3373,0
197.5728,341.197,0
196.5447,339.8647,0
194.545,338.5032,0
192.7286,338.6297,1
190.7498,339.698,0
189.1485,340.65,0
186.8261,341.2855,0
184.7964,341.5434,0
183.1159,341.6768,0
180.5361,341.4377,0
178.3824,340.9893,0
176.6146,340.4293,0
174.5631,339.4942,0
172.9183,338.6052,0
170.9609,337.4856,0
169.3211,335.9593,0
168.0871,334.8011,0
165.9449,333.3578,1
164.1615,332.8726,0
162.3162,332.5377,0
160.1514,332.669,0
158.0122,333.8056,0
156.5127,334.5698,0
154.0941,335.5387,0
152.4555,335.9687,0
150.2724,336.3529,0
148.0433,336.1724,0
145.9039,335.5129,0
144.3556,334.8533,0
142.09,333.9581,0
140.2875,333.5275,0
137.7367,333.0638,0
136.134,332.5324,0
134.0063,331.8548,0
131.8632,331.1376,0
129.9415,330.0292,0
128.6301,328.202,0
127.4221,326.5444,0
126.0742,324.7507,1
125.023,323.2108,0
123.9671,321.6607,0
122.5921,319.6426,0
121.3287,317.7881,0
120.4491,316.3665,0
119.3997,314.183,0
118.6881,312.4597,0
117.6866,310.4403,0
116.4967,308.5315,0
115.5772,307.1022,0
114.3346,305.2073,0
112.9129,303.2545,0
111.614,301.9173,0
109.7051,300.7369,0
107.4031,301.4262,0
105.7158,302.193,0
104.0192,302.9528,0
102.1092,303.7135,0
99.91927,304.2461,0
97.71265,304.6224,0
95.7482,305.1555,0
93.44958,305.9355,0
91.5985,306.157,0
89.92028,306.343,0
87.30909,306.5123,0
85.29157,306.5756,0
83.69816,306.2467,0
81.45515,306.0824,0
79.87195,305.5668,0
77.62606,303.8955,0
76.13433,302.7862,0
74.3023,301.4904,0
72.76407,300.4078,0
70.77172,299.0053,0
69.30484,297.8825,0
67.28597,296.2418,0
65.77318,295.135,0
64.38959,294.1702,0
62.56427,292.8817,0
60.20653,292.3174,0
58.74302,291.5009,0
56.96464,289.889,0
55.32413,288.35,0
53.61523,286.8872,0
52.33002,285.7921,0
50.35003,284.3768,0
48.74819,283.8943,0
46.57721,283.3849,1
44.53275,282.4733,0
42.82008,281.709,0
40.75575,280.7878,0
38.63088,279.6225,0
36.91276,278.4923,0
35.25877,277.6403,0
32.89612,277.1143,0
31.12939,276.6219,0
30.83828,274.44,0
30.6183,272.0301,0
30.50141,270.3627,0
30.61442,268.1163,0
30.6796,266.2365,1
30.61199,263.8047,0
30.20518,261.3989,0
29.66167,259.8125,0
28.74163,257.7557,0
27.86235,256.3276,0
26.19906,254.805,0
24.4598,253.3786,0
22.63719,252.0516,0
20.69509,250.9275,0
19.02253,250.6897,0
16.60265,250.5397,0
14.72964,250.6192,0
12.33652,251.0004,1
10.13683,251.4967,0
8.489929,251.8692,0
6.25614,252.2075,0
3.865123,252.6436,0
2.236359,253.0871,0
-0.1602128,253.0106,1
-2.417886,253.0831,0
-3.896972,253.2124,0
-6.138279,253.4605,0
-8.370007,253.3846,0
-10.80139,253.3658,0
-12.4783,253.4071,0
-14.34468,253.5862,0
-16.83495,254.3305,0
-18.5355,255.0815,1
-20.5983,255.9925,0
-22.33073,256.6339,0
-24.63759,257.3791,0
-26.30054,257.7244,0
-28.71912,257.8736,0
-31.10475,257.4699,0
-32.85047,256.8345,0
-34.98478,255.662,1
-36.77515,254.6618,0
-38.46077,253.8653,0
-40.52005,252.9464,0
-42.23365,252.1708,0
-44.26223,250.8655,0
-45.48149,249.701,1
-47.14395,247.9294,0
-48.91064,246.5415,0
-50.16864,246.9401,0
-50.51223,249.5065,0
-50.53536,251.1947,0
-50.60154,253.6024,0
-50.69963,255.6405,0
-50.77702,257.8886,0
-50.87414,259.7397,0
-51.00611,262.1727,0
-51.08198,263.8596,1
-51.1726,266.1074,0
-51.26275,268.3441,0
-51.21591,270.7853,0
-51.10723,272.4647,0
-51.85488,274.4851,0
-53.3958,275.5267,0
-55.76971,275.828,0
-57.63567,275.8291,0
-57.28946,277.9938,0
-56.16918,279.2559,0
-54.41953,280.917,0
-52.82027,281.8736,0
-50.84033,282.9529,0
-48.85075,284.0143,0
-47.32927,284.7546,0
-45.02145,285.5009,0
-43.2293,286.0346,0
-40.90527,286.7094,1
-39.09576,287.223,0
-36.72984,287.7315,0
-35.04342,287.6451,0
-32.90941,286.9661,0
-31.04138,285.7094,0
-29.57766,284.5457,0
-27.79957,283.1682,0
-26.26683,282.137,0
-23.97686,280.86,1
-22.27829,280.0915,0
-20.05289,279.6536,0
-20.46766,280.7353,0
-22.80062,281.385,0
-24.29164,282.4411,0
-25.7861,284.3494,0
-27.04103,285.7284,0
-28.63568,287.3271,0
-30.42146,288.6947,0
-31.96858,289.7439,0
-33.9739,290.7717,0
-35.71449,291.4695,0
-38.19884,292.2155,0
-39.88346,292.3819,0
-42.09284,292.2564,0
-44.24487,291.8012,0
-45.89122,291.4263,0
-48.09085,290.9297,0
-50.46076,290.4134,0
-52.0999,290.0318,0
-54.46188,289.4566,0
-56.8168,288.8759,0
-58.74279,288.1922,0
-60.22359,287.3828,0
-61.53816,286.0514,0
-63.33862,284.421,0
-64.87852,283.3521,0
-66.32671,281.1965,0
-66.55066,278.9917,0
-68.11417,279.0229,0
-70.19547,279.8329,0
-72.22086,280.8091,0
-74.13602,281.9784,0
-75.69588,282.9895,0
-77.17136,284.1439,0
-78.92374,286.0851,0
-79.86289,287.4934,0
-80.74523,289.3318,0
-81.54466,291.6215,0
-82.31226,293.5107,0
-83.33495,295.0747,0
-84.7075,296.3385,0
-86.03693,298.5552,0
-86.7286,300.1071,0
-87.57071,302.181,0
-88.46235,304.4182,0
-88.99942,306.0363,0
-89.61256,308.5529,0
-90.00945,310.1997,0
-90.43582,312.0318,0
-90.93513,314.5777,0
-90.61693,316.3917,0
-89.59986,318.1182,1
-88.02371,319.4203,0
-86.2122,319.4367,0
-88.44567,320.4006,0
-89.66068,321.5428,0
-91.04975,323.7429,0
-91.61728,325.3215,0
-91.95289,327.7336,0
-92.24828,329.4016,0
-92.19248,331.8162,0
-91.85104,334.0495,0
-91.21895,335.7917,0
-90.4272,337.4952,0
-89.45016,339.7044,0
-88.71428,341.8239,1
-87.76949,343.221,0
-86.367,345.1932,0
-84.57173,346.3941,0
-82.81698,347.0388,0
-80.79152,348.0044,0
-78.74197,348.9311,0
-76.65092,349.76,0
-74.56354,350.5532,0
-72.8033,351.183,0
-70.63455,351.7558,0
-68.77483,351.9738,0
-66.53318,352.0163,0
-64.30663,351.8605,0
-62.62511,351.8341,0
-60.30354,351.1876,0
-58.81863,350.1085,0
-57.45165,348.1082,0
-56.26762,346.9056,0
-54.19746,345.7253,0
-52.37088,345.908,0
-50.38589,346.356,0
-48.00653,346.8778,0
-46.22798,347.4171,0
-44.48518,348.4664,0
-45.57574,347.1938,0
-47.73014,345.7795,0
-49.82536,344.9902,0
-51.64803,344.8669,0
-53.49831,345.1367,0
-55.69141,345.6136,0
-57.40175,346.3695,0
-59.62193,347.3597,0
-61.36385,348.0531,0
-63.65748,348.8582,0
-65.73692,349.7016,0
-67.29292,350.3431,0
-69.69398,351.33,0
-71.26534,351.9628,0
-73.352,352.8032,0
-75.44375,353.6455,0
-77.02003,354.2505,0
-79.34325,354.8973,0
-81.02229,354.9541,0
-83.22963,354.0753,0
-85.13015,353.3879,0
-87.44984,352.6615,0
-89.05242,352.13,0
-91.14182,351.4421,0
-93.27608,350.8447,0
-95.45188,350.2957,0
-97.63996,349.7507,0
-99.81148,349.2303,0
-101.9943,348.7617,0
-103.6577,348.4714,0
-105.8694,348.0645,0
-108.1804,347.2613,0
-109.7839,346.7706,0
-111.7589,346.2586,0
-113.9783,345.8639,0
-116.3711,345.9226,0
-118.5481,346.24,0
-120.3906,346.5255,0
-122.6243,346.8724,0
-124.2819,347.1298,0
-126.6949,347.5055,0
-128.8023,348.2635,0
-129.9716,349.4719,0
-130.668,351.922,0
-130.763,353.7949,1
-131.1752,355.5427,0
-133.6412,354.7593,0
-135.4266,354.2047,0
-137.1703,353.5301,0
-139.421,352.5695,0
-141.4687,351.6779,0
-142.8658,350.4518,0
-144.5394,349.0154,0
-145.8078,347.8926,0
-148.0048,346.5001,0
-149.7119,345.3633,0
-151.102,344.4148,0
-153.2159,343.2153,0
-154.9291,342.4618,0
-157.0989,341.962,0
-159.5202,341.9608,0
-161.1751,342.2305,0
-163.5426,343.2644,0
-165.3912,344.5622,0
-166.6892,345.6162,1
-168.1434,346.8006,0
-169.9085,348.2035,0
-172.1057,349.1038,0
-173.7755,349.0252,0
-176.3178,348.5382,0
-178.0866,348.0031,0
-180.3282,347.7908,0
-182.7442,347.6523,0
-184.4374,347.6238,0
-187.0179,347.8437,0
-189.0378,348.1314,0
-190.8705,348.5291,0
-192.687,348.9948,0
-195.1853,349.74,0
-196.9949,350.1837,0
-199.0072,350.3958,0
-201.231,350.6764,0
-203.3847,351.2988,0
-205.0319,352.1547,0
-206.7796,353.5543,0
-208.1445,354.8242,1
-210.0955,356.2802,0
-211.9185,356.1783,0
-213.737,354.9066,0
-215.1696,354.0239,0
-217.4688,352.4669,0
-219.097,351.5482,0
-220.7477,350.6816,0
-222.6671,350.0324,0
-224.86,349.5562,0
-227.2639,349.4199,0
-229.11,349.5711,0
-231.6883,349.8739,0
-233.5589,350.0065,1
-235.4055,349.8878,0
-237.6364,349.5996,0
-239.8734,349.3152,0
-241.7392,349.0771,0
-244.117,348.6603,0
-245.7923,348.508,0
-247.7762,349.0589,0
-249.9239,350.1719,0
-251.9314,351.1864,0
-253.5253,351.7722,0
-255.7841,352.6297,0
-257.6549,353.4262,0
-259.4883,353.7841,0
-261.7174,354.086,0
-263.5612,355.1649,0
-263.0081,357.0753,0
-262.183,358.6945,0
-261.9832,360.9338,0
-262.3297,363.1492,0
-262.6776,364.9799,0
-262.8424,366.8252,0
-261.5989,368.8858,0
-260.304,369.759,0
-257.8409,370.0966,0
-256.3386,370.8444,0
-256.4467,372.4454,1
-257.5334,374.103,0
-258.3293,373.1385,0
-259.3582,370.9485,0
-260.4789,368.7994,0
-261.2106,367.0905,0
-261.9984,365.4381,0
-262.8658,363.1848,0
-263.5444,361.466,0
-264.385,359.3795,0
-265.3367,357.1729,0
-266.3851,355.407,0
-267.4297,354.0954,0
-269.2984,352.3045,0
-270.7192,351.0803,0
-272.5105,349.7232,0
-274.2778,348.7275,0
-275.834,348.0458,0
-277.3206,346.1946,0
-278.0952,344.6954,0
-279.1951,342.127,0
-279.843,340.5619,1
-280.6874,338.4828,0
-281.5469,336.41,0
-282.2265,334.6856,0
-283.09,332.4131,0
-283.6371,330.6369,0
-284.3247,328.3109,0
-284.8043,326.692,0
-285.462,324.5351,0
-286.2672,322.2358,0
-286.892,320.6674,0
-287.9853,318.5024,0
-289.2172,317.1157,0
-291.4589,315.7898,0
-293.0337,315.2005,0
-295.3882,314.7263,0
-297.3941,314.9006,0
-299.2246,315.3324,0
-301.5686,315.9967,0
-303.1553,316.5573,0
-305.2399,317.4013,0
-307.2943,318.6775,1
-308.6403,319.6877,0
-310.5845,321.1467,0
-312.0728,321.9399,0
-314.2625,322.9958,0
-315.7966,323.7271,0
-318.0091,324.7471,0
-320.0996,325.5623,0
-322.0099,326.738,0
-323.3589,327.7332,0
-325.4235,328.6224,1
-327.821,329.0108,0
-329.6524,329.2954,0
-332.0734,329.3892,0
-333.7724,329.3535,0
-336.2731,329.5484,0
-336.7163,331.3194,0
-337.9984,331.1162,0
-338.6181,328.9593,0
-339.2456,327.3978,0
-340.1964,325.3531,0
-341.3326,323.4129,0
-342.3986,322.1043,0
-344.3724,320.4074,0
-345.718,319.3967,0
-347.5362,317.5475,0
-348.3503,316.0664,0
-349.2138,314.0144,0
-349.979,311.7078,0
-350.1266,310.0253,0
-349.9581,307.7825,0
-349.7175,305.5471,0
-349.3309,303.7119,1
-348.9676,301.5044,0
-348.7429,299.6424,0
-349.4419,297.348,0
-350.616,295.4401,0
-351.6941,294.1479,0
-353.4799,292.4987,0
-354.7443,291.72,0
-357.308,290.1666,0
-358.7521,289.2916,0
-360.9244,288.218,0
-362.6874,287.6113,0
-364.5021,287.1939,0
-366.7159,287.1667,0
-368.9479,287.3334,0
-371.3297,287.7743,0
-372.5948,288.8054,0
-373.5935,290.8204,0
-374.5107,292.63,0
-375.531,294.416,0
-376.6785,296.5467,0
-377.5738,298.1884,0
-378.6438,300.1671,0
-379.7531,302.3425,0
-380.4582,304.0744,0
-380.4756,304.062,0
-379.7293,301.7489,0
-379.2608,300.121,0
-378.6566,297.7668,0
-378.2848,295.7607,0
-377.9255,294.1115,0
-377.2007,291.5965,0
-376.4554,289.4807,0
-375.5226,287.4444,0
-374.3936,285.9676,0
-373.2909,284.4505,0
-371.82,283.0392,0
-370.0325,281.6534,0
-368.4561,280.6578,0
-366.5594,279.4381,0
-364.6533,278.2333,0
-362.578,276.9886,0
-360.9961,276.023,0
-359.2281,274.7615,0
-357.6956,273.1402,0
-356.6211,271.4022,0
-356.0885,269.8051,0
-355.8669,267.5909,0
-355.8135,265.7329,0
-355.581,263.3412,0
-355.356,261.1091,0
-354.9398,258.8929,0
-354.6747,257.2256,0
-354.338,254.6515,0
-354.1035,252.7908,0
-354.4591,250.6108,0
-355.2359,248.7242,0
-356.0301,247.032,0
-356.892,244.973,0
-357.5122,242.8164,1
-357.9278,241.0046,0
-358.37,238.8159,0
-358.4397,236.586,0
-358.0648,234.5917,0
-357.4528,232.2462,0
-356.9612,230.6251,0
-356.317,228.4583,0
-355.6403,226.3075,0
-355.0518,224.7366,0
-354.0419,225.2007,0
-352.8526,227.5266,0
-352.1818,229.2688,0
-352.0794,231.1173,0
-352.8481,233.1797,0
-354.0096,235.0932,0
-355.2923,237.1386,0
-356.1034,238.6255,0
-356.9568,240.2894,0
-358.2149,242.7717,0
-359.04,244.4498,0
-359.9855,246.4953,0
-360.3552,248.321,0
-360.5465,250.7238,0
-360.2171,249.252,0
-359.9218,247.5896,0
-359.5758,245.1833,0
-359.3625,243.5139,1
-359.0587,241.102,0
-358.8452,239.4216,0
-358.6231,237.0094,0
-358.7344,235.1468,0
-359.6659,232.9257,0
-360.4183,230.6238,0
-360.819,228.9836,0
-361.3805,227.0391,0
-361.9286,224.8577,0
-362.3353,223.0324,0
-362.5904,220.6406,0
-362.6657,218.387,0
-362.7039,216.5229,0
-362.7483,214.2629,0
-362.7544,212.3929,0
-362.3582,210.0025,1
-362.3657,207.9703,0
-362.1207,205.5782,0
-361.7223,203.9374,0
-361.4496,201.5241,0
-361.459,199.6507,0
-361.7071,197.7929,0
-362.1005,195.5783,1
-362.5782,193.1835,0
-362.8439,191.1719,0
-363.0676,189.493,0
-363.5146,186.9302,0
-363.83,185.0871,0
-364.1526,182.8553,0
-364.4728,180.612,0
-364.791,178.3851,0
-365.0577,176.7233,0
-365.4175,174.4972,0
-365.7391,172.8401,0
-366.4135,170.1401,0
-366.8159,168.3141,0
-367.2898,166.1042,0
-367.6142,164.4478,0
-368.2572,162.3158,1
-368.9911,160.0098,0
-369.5557,158.2213,0
-370.082,156.2453,0
-370.2688,154.0132,0
-370.1994,152.156,0
-369.9956,149.7446,0
-369.8273,147.8878,0
-369.4335,145.8918,0
-369.1292,143.2879,0
-368.8723,141.0531,0
-368.6591,139.3838,1
-368.3026,137.1627,0
-368.2492,134.7573,0
-368.6653,133.1158,0
-369.1555,130.9105,0
-369.5382,128.6938,0
-369.7165,126.4646,0
-368.7838,125.2688,0
-366.6267,124.23,0
-365.2861,122.9424,0
-363.5193,122.0137,0
-361.1226,122.0812,0
-359.6797,121.2097,0
-357.5977,119.9872,0
-356.0754,118.931,0
-354.5106,117.3688,0
-352.6464,117.4788,0
-350.3972,117.6106,0
-348.2253,117.2539,0
-346.0683,116.599,0
-344.1904,115.8037,0
-342.5081,114.7062,0
-341.2452,112.8415,0
-340.1525,110.8714,0
-339.5675,108.6936,0
-339.1499,106.8822,0
-338.661,104.6921,0
-338.3233,102.4966,0
-338.1067,100.8276,0
-337.9565,98.59647,0
-338.1827,96.17141,0
-338.1471,93.92793,0
-338.1198,92.06389,0
-338.4369,90.40926,0
-339.3167,88.14306,0
-339.8716,85.79867,1
-339.3742,84.2021,0
-339.5473,82.17899,0
